blue,green,red,label
240,139,20,Blue
72,83,174,Brown
131,249,144,Green
156,25,168,Pink
136,182,30,Green
175,150,199,Pink
154,93,199,Pink
25,243,231,Yellow
76,213,48,Green
64,3,38,Blue
56,181,82,Green
108,99,249,Pink
177,161,24,Blue
41,134,180,Brown
236,103,125,Blue
98,155,10,Green
7,85,228,Orange
198,15,249,Pink
155,13,172,Pink
149,195,215,Brown
229,146,250,Pink
91,253,159,Green
127,137,58,Green
242,191,201,Purple
44,208,253,Yellow
94,189,95,Green
248,183,119,Blue
228,45,71,Blue
147,229,161,Green
34,21,202,Red
190,5,29,Blue
186,86,1,Blue
139,160,213,Brown
121,15,172,Pink
90,240,127,Green
197,160,7,Blue
105,191,187,Green
32,233,37,Green
153,40,101,Purple
165,77,91,Purple
222,154,216,Pink
41,223,43,Green
218,23,13,Blue
174,227,40,Green
93,168,122,Green
53,157,82,Green
19,53,77,Brown
151,158,45,Green
50,3,154,Pink
179,214,138,Green
202,154,28,Blue
138,111,126,Purple
189,106,199,Pink
237,110,121,Blue
69,225,83,Green
79,68,22,Green
146,140,165,Grey
230,6,205,Pink
96,40,138,Pink
167,99,237,Pink
210,70,96,Blue
160,179,91,Green
68,65,27,Green
177,74,90,Blue
55,35,94,Brown
4,240,68,Green
107,205,108,Green
126,150,135,Green
250,193,45,Blue
15,208,222,Yellow
116,177,114,Green
0,170,150,Green
220,69,93,Blue
120,25,7,Blue
199,75,93,Blue
45,114,125,Green
118,180,48,Green
172,85,90,Blue
221,156,21,Blue
227,119,23,Blue
0,193,183,Yellow
228,66,78,Blue
165,141,221,Pink
120,131,50,Green
32,227,237,Yellow
117,124,25,Green
99,185,184,Green
184,11,60,Blue
17,203,128,Green
118,34,176,Pink
233,77,15,Blue
31,71,73,Grey
187,178,140,Blue
239,160,94,Blue
67,174,153,Green
61,17,44,Purple
181,73,22,Blue
43,147,241,Orange
60,15,231,Pink
229,63,24,Blue
134,114,32,Blue
197,203,73,Blue
139,64,201,Pink
146,34,100,Purple
76,124,104,Green
6,23,237,Red
253,24,84,Blue
69,221,207,Yellow
50,158,226,Orange
88,21,76,Purple
179,70,146,Purple
118,240,18,Green
227,253,146,Green
15,112,120,Green
201,181,40,Blue
187,234,122,Green
1,111,131,Green
96,123,96,Grey
241,131,47,Blue
246,96,153,Purple
167,109,187,Pink
49,191,194,Yellow
135,168,237,Orange
35,240,20,Green
27,254,159,Green
175,16,93,Purple
250,4,26,Blue
160,229,164,Green
143,24,162,Pink
137,127,147,Grey
199,85,213,Pink
84,52,187,Pink
113,229,252,Yellow
204,89,248,Pink
230,108,93,Blue
12,95,215,Orange
203,205,144,Green
115,19,179,Pink
139,64,213,Pink
12,79,214,Orange
126,183,44,Green
133,183,247,Orange
18,242,150,Green
201,171,212,Pink
97,12,110,Purple
20,198,72,Green
51,101,115,Brown
150,86,187,Pink
7,135,249,Orange
248,105,164,Purple
136,148,74,Green
74,196,113,Green
192,34,201,Pink
222,18,79,Blue
138,157,0,Green
105,128,107,Grey
70,20,140,Pink
15,218,132,Green
217,202,167,Blue
209,142,215,Pink
126,38,126,Pink
240,225,199,Blue
130,78,96,Purple
242,253,125,Blue
80,86,164,Brown
170,249,180,Green
90,233,85,Green
203,233,199,Green
76,154,90,Green
79,187,54,Green
30,43,125,Brown
66,34,35,Blue
165,33,243,Pink
93,119,1,Green
23,206,91,Green
229,240,54,Green
249,168,157,Blue
172,211,100,Green
108,194,49,Green
97,115,98,Grey
89,49,42,Blue
15,157,50,Green
76,132,56,Green
37,203,92,Green
95,153,96,Green
104,25,55,Purple
237,118,55,Blue
154,157,139,Grey
251,91,228,Pink
230,218,6,Blue
80,10,222,Pink
209,132,9,Blue
220,56,158,Purple
41,24,99,Brown
221,101,222,Pink
227,129,117,Blue
19,236,37,Green
138,183,228,Brown
206,228,9,Green
203,16,183,Pink
101,222,74,Green
108,253,176,Green
25,197,124,Green
234,231,169,Blue
212,248,195,Green
233,110,159,Purple
38,90,187,Brown
233,251,177,Green
127,185,209,Brown
109,152,148,Green
227,24,13,Blue
11,251,34,Green
148,128,136,Purple
189,76,128,Purple
126,11,250,Pink
65,175,148,Green
139,70,100,Purple
175,187,222,Brown
15,207,6,Green
42,2,32,Purple
31,133,140,Green
75,138,196,Brown
140,103,170,Pink
158,3,129,Pink
94,135,178,Brown
164,43,79,Blue
4,205,234,Yellow
105,112,207,Pink
95,6,67,Purple
235,187,216,Purple
66,230,20,Green
41,88,3,Green
89,124,219,Orange
90,137,110,Green
98,127,168,Brown
185,30,79,Blue
248,238,54,Blue
224,82,42,Blue
95,4,128,Pink
95,119,170,Brown
110,250,2,Green
176,75,88,Blue
117,181,120,Green
187,224,65,Green
242,22,229,Pink
110,121,191,Brown
109,10,115,Purple
247,107,92,Blue
197,180,155,Blue
84,44,69,Purple
197,201,84,Green
18,34,7,Green
249,191,72,Blue
126,53,51,Blue
41,96,109,Brown
88,65,35,Blue
96,173,17,Green
189,158,165,Pink
50,221,153,Green
228,40,122,Purple
105,36,210,Pink
111,223,190,Green
253,244,120,Blue
229,244,207,Green
139,118,14,Blue
24,154,153,Green
249,237,198,Blue
184,97,146,Purple
27,176,35,Green
203,45,68,Blue
169,247,1,Green
56,90,67,Green
3,198,96,Green
10,237,152,Green
2,171,181,Yellow
133,23,122,Purple
95,47,186,Pink
166,58,229,Pink
150,85,69,Blue
11,107,131,Brown
161,192,55,Green
226,125,71,Blue
196,28,67,Blue
80,181,117,Green
186,185,229,Pink
120,120,120,Grey
18,74,29,Green
238,213,70,Blue
129,1,162,Pink
67,40,30,Purple
242,116,164,Purple
181,233,115,Green
8,4,76,Brown
184,190,101,Green
83,190,135,Green
88,228,72,Green
152,183,59,Green
85,222,235,Yellow
231,131,20,Blue
53,142,35,Green
147,49,230,Pink
192,150,78,Blue
220,121,157,Pink
75,53,147,Brown
209,149,6,Blue
227,239,123,Green
150,85,205,Pink
144,39,122,Purple
240,19,199,Pink
190,215,145,Green
63,60,31,Green
226,244,179,Green
186,220,219,Green
28,197,34,Green
32,190,168,Green
158,71,2,Blue
21,80,238,Orange
49,140,191,Brown
155,31,199,Pink
148,143,15,Blue
29,97,32,Green
186,77,43,Blue
84,11,60,Purple
254,86,26,Blue
152,66,105,Purple
94,221,174,Green
88,177,40,Green
180,174,189,Grey
154,175,8,Green
219,220,74,Blue
183,178,121,Grey
222,71,107,Purple
160,213,169,Green
86,240,229,Yellow
157,137,249,Pink
44,157,201,Brown
38,144,119,Green
226,229,188,Green
67,187,76,Green
249,52,221,Pink
91,233,174,Green
15,55,248,Red
150,28,174,Pink
98,205,191,Green
41,206,113,Green
190,33,210,Pink
224,246,159,Green
19,110,195,Brown
171,17,73,Blue
233,241,252,White
172,123,202,Pink
5,90,79,Green
113,112,205,Pink
226,248,125,Green
124,147,167,Grey
246,58,13,Blue
139,109,184,Pink
217,96,19,Blue
119,211,77,Green
74,176,87,Green
28,128,181,Brown
215,183,145,Blue
0,232,148,Green
174,159,23,Blue
125,232,122,Green
99,116,98,Grey
178,125,115,Purple
0,157,177,Yellow
121,249,12,Green
202,172,168,Purple
11,211,221,Yellow
58,247,114,Green
94,215,162,Green
246,184,128,Blue
204,7,2,Blue
159,109,182,Pink
240,87,51,Blue
61,36,35,Purple
92,253,163,Green
136,57,30,Blue
252,42,53,Blue
91,17,71,Purple
223,74,71,Blue
188,18,104,Purple
18,187,114,Green
23,115,203,Brown
43,93,230,Orange
41,221,147,Green
61,226,60,Green
201,95,80,Blue
61,152,223,Orange
42,46,59,Grey
45,144,156,Green
153,205,63,Green
185,115,197,Pink
130,130,130,Grey
94,128,231,Orange
24,89,20,Green
123,125,65,Green
218,146,143,Purple
194,155,46,Blue
233,177,193,Purple
9,34,242,Red
90,120,220,Red
126,45,240,Pink
197,222,20,Green
132,129,87,Blue
105,196,128,Green
208,141,234,Pink
77,248,189,Green
94,53,247,Pink
247,205,204,Purple
157,233,201,Green
222,13,94,Blue
187,187,183,Grey
42,148,87,Green
77,231,176,Green
11,142,195,Brown
117,111,1,Blue
103,132,195,Brown
191,227,66,Green
56,35,88,Brown
207,99,123,Purple
98,149,243,Orange
24,201,202,Yellow
190,8,48,Blue
20,127,221,Orange
72,206,240,Yellow
3,81,62,Green
229,19,5,Blue
59,37,135,Pink
122,229,43,Green
27,40,133,Brown
138,53,55,Blue
90,122,159,Brown
47,215,243,Yellow
184,128,56,Blue
223,29,60,Blue
80,194,25,Green
245,72,246,Pink
233,69,237,Pink
77,82,218,Red
229,136,211,Pink
75,13,19,Blue
11,142,141,Green
252,105,207,Pink
224,77,143,Purple
234,12,231,Pink
41,114,165,Brown
12,244,68,Green
233,7,204,Pink
189,3,235,Pink
5,55,169,Brown
19,235,110,Green
179,156,169,Grey
157,247,5,Green
91,10,150,Purple
22,58,95,Brown
214,215,83,Blue
240,14,69,Blue
219,18,72,Blue
214,239,166,Green
241,224,199,Blue
28,57,220,Orange
236,130,180,Purple
128,169,82,Green
169,173,239,Red
62,99,206,Orange
125,125,125,Grey
181,143,219,Pink
250,173,141,Blue
221,91,17,Blue
252,59,62,Blue
218,160,114,Blue
102,124,167,Brown
145,48,204,Pink
186,144,80,Blue
98,207,148,Green
39,112,186,Brown
222,70,151,Purple
67,198,111,Green
20,240,165,Green
38,227,220,Yellow
123,170,142,Green
23,80,245,Red
5,26,120,Brown
8,191,13,Green
248,0,101,Blue
197,251,56,Green
14,153,72,Green
92,69,180,Pink
249,75,203,Pink
152,103,34,Blue
6,71,179,Brown
239,74,39,Blue
1,106,95,Green
93,215,251,Yellow
31,51,140,Brown
132,57,209,Pink
135,137,46,Blue
92,1,173,Pink
229,6,1,Blue
21,76,101,Brown
7,123,133,Green
60,163,86,Green
198,61,239,Pink
63,145,110,Green
80,234,149,Green
215,158,83,Blue
156,165,170,Grey
215,71,173,Pink
45,150,170,Green
99,132,49,Green
211,208,114,Blue
154,239,236,Yellow
46,92,78,Green
40,171,252,Orange
1,129,162,Green
99,118,246,Orange
60,85,148,Brown
160,76,16,Blue
42,5,12,Blue
131,249,51,Green
202,233,128,Green
194,203,61,Green
95,26,217,Pink
80,51,71,Purple
159,127,61,Blue
65,67,13,Green
62,254,37,Green
164,139,139,Purple
74,67,139,Brown
2,37,137,Brown
179,31,232,Pink
109,193,126,Green
107,43,101,Purple
79,165,247,Orange
98,52,130,Purple
27,42,152,Brown
75,58,245,Red
212,249,4,Blue
104,127,19,Green
171,118,248,Pink
93,129,201,Brown
27,80,64,Green
188,102,254,Pink
228,25,205,Pink
52,157,196,Yellow
239,101,148,Purple
169,254,244,Yellow
52,49,169,Red
135,53,37,Blue
60,97,131,Brown
7,179,213,Yellow
203,25,246,Pink
142,78,70,Blue
129,248,140,Green
165,30,197,Pink
233,123,120,Blue
59,249,229,Yellow
160,78,172,Pink
231,204,26,Blue
7,153,161,Green
118,132,170,Brown
214,124,105,Blue
171,73,50,Blue
204,96,110,Blue
13,63,39,Green
16,219,209,Yellow
191,14,89,Blue
179,181,74,Green
246,156,178,Purple
112,160,225,Orange
87,41,120,Purple
154,139,228,Red
249,205,68,Blue
140,47,220,Pink
133,167,235,Orange
201,59,43,Blue
121,185,163,Green
202,96,138,Purple
125,57,202,Pink
85,179,59,Green
228,237,187,Green
137,39,92,Purple
34,101,174,Brown
198,27,8,Blue
31,125,80,Green
139,247,175,Green
74,31,85,Purple
144,0,134,Pink
98,199,9,Green
122,21,253,Pink
81,3,90,Purple
30,61,66,Green
214,236,22,Blue
103,233,83,Green
92,71,219,Red
150,192,119,Green
160,118,67,Blue
202,115,28,Blue
66,209,156,Green
18,134,155,Green
24,1,69,Pink
184,189,228,Red
59,60,205,Red
179,91,5,Blue
94,183,23,Green
41,178,97,Green
147,155,204,Red
68,223,123,Green
94,52,85,Purple
152,65,137,Purple
154,27,142,Purple
140,153,126,Grey
217,180,39,Blue
170,215,239,Yellow
153,188,45,Green
44,160,144,Green
120,111,44,Blue
207,227,42,Green
19,224,82,Green
67,143,48,Green
46,43,12,Blue
68,234,81,Green
15,150,248,Orange
78,245,184,Green
47,53,104,Brown
201,73,153,Pink
138,135,82,Blue
